ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* modules\odk.collect\res\values-ka\strings.xml
* modules\odk.collect\res\values-kr-rUG\
* modules\odk.collect\res\values-kr-rUG\strings.xml
* modules\odk.collect\res\values-lo-rLA\
* modules\odk.collect\res\values-lo-rLA\strings.xml
* modules\odk.collect\res\values-lt\
* modules\odk.collect\res\values-lt\strings.xml
* modules\odk.collect\res\values-mg\
* modules\odk.collect\res\values-mg\strings.xml
* modules\odk.collect\res\values-my\
* modules\odk.collect\res\values-my\strings.xml
* modules\odk.collect\res\values-nl\
* modules\odk.collect\res\values-nl\strings.xml
* modules\odk.collect\res\values-no\
* modules\odk.collect\res\values-no\strings.xml
* modules\odk.collect\res\values-pt\
* modules\odk.collect\res\values-pt\strings.xml
* modules\odk.collect\res\values-ro\
* modules\odk.collect\res\values-ro\strings.xml
* modules\odk.collect\res\values-ru\
* modules\odk.collect\res\values-ru\strings.xml
* modules\odk.collect\res\values-sq-rAL\
* modules\odk.collect\res\values-sq-rAL\strings.xml
* modules\odk.collect\res\values-sw-rKE\
* modules\odk.collect\res\values-sw-rKE\strings.xml
* modules\odk.collect\res\values-sw\
* modules\odk.collect\res\values-sw\strings.xml
* modules\odk.collect\res\values-th-rTH\
* modules\odk.collect\res\values-th-rTH\strings.xml
* modules\odk.collect\res\values-tl-rPH\
* modules\odk.collect\res\values-tl-rPH\strings.xml
* modules\odk.collect\res\values-tl\
* modules\odk.collect\res\values-tl\strings.xml
* modules\odk.collect\res\values-tr\
* modules\odk.collect\res\values-tr\strings.xml
* modules\odk.collect\res\values-ur-rPK\
* modules\odk.collect\res\values-ur-rPK\strings.xml
* modules\odk.collect\res\values-v11\
* modules\odk.collect\res\values-v11\theme.xml
* modules\odk.collect\res\values-vi\
* modules\odk.collect\res\values-vi\strings.xml
* modules\odk.collect\res\values-zh\
* modules\odk.collect\res\values-zh\strings.xml
* modules\odk.collect\res\values\
* modules\odk.collect\res\values\arrays.xml
* modules\odk.collect\res\values\colors.xml
* modules\odk.collect\res\values\strings.xml
* modules\odk.collect\res\values\theme.xml
* modules\odk.collect\res\values\untranslated.xml
* modules\odk.collect\res\xml\
* modules\odk.collect\res\xml\admin_preferences.xml
* modules\odk.collect\res\xml\preferences.xml
* modules\odk.collect\src\
* modules\odk.collect\src\org\
* modules\odk.collect\src\org\odk\
* modules\odk.collect\src\org\odk\collect\
* modules\odk.collect\src\org\odk\collect\android\
* modules\odk.collect\src\org\odk\collect\android\activities\
* modules\odk.collect\src\org\odk\collect\android\activities\AndroidShortcuts.java
* modules\odk.collect\src\org\odk\collect\android\activities\BearingActivity.java
* modules\odk.collect\src\org\odk\collect\android\activities\DataManagerList.java
* modules\odk.collect\src\org\odk\collect\android\activities\DrawActivity.java
* modules\odk.collect\src\org\odk\collect\android\activities\FileManagerTabs.java
* modules\odk.collect\src\org\odk\collect\android\activities\FormChooserList.java
* modules\odk.collect\src\org\odk\collect\android\activities\FormDownloadList.java
* modules\odk.collect\src\org\odk\collect\android\activities\FormEntryActivity.java
* modules\odk.collect\src\org\odk\collect\android\activities\FormHierarchyActivity.java
* modules\odk.collect\src\org\odk\collect\android\activities\FormManagerList.java
* modules\odk.collect\src\org\odk\collect\android\activities\InstanceChooserList.java
* modules\odk.collect\src\org\odk\collect\android\activities\InstanceChooserTabs.java
* modules\odk.collect\src\org\odk\collect\android\activities\InstanceUploaderActivity.java
* modules\odk.collect\src\org\odk\collect\android\activities\InstanceUploaderList.java
* modules\odk.collect\src\org\odk\collect\android\activities\MainMenuActivity.java
* modules\odk.collect\src\org\odk\collect\android\activities\SplashScreenActivity.java
* modules\odk.collect\src\org\odk\collect\android\adapters\
* modules\odk.collect\src\org\odk\collect\android\adapters\HierarchyListAdapter.java
* modules\odk.collect\src\org\odk\collect\android\application\
* modules\odk.collect\src\org\odk\collect\android\application\Collect.java
* modules\odk.collect\src\org\odk\collect\android\database\
* modules\odk.collect\src\org\odk\collect\android\database\ActivityLogger.java
* modules\odk.collect\src\org\odk\collect\android\database\ItemsetDbAdapter.java
* modules\odk.collect\src\org\odk\collect\android\database\ODKSQLiteOpenHelper.java
* modules\odk.collect\src\org\odk\collect\android\exception\
* modules\odk.collect\src\org\odk\collect\android\exception\EncryptionException.java
* modules\odk.collect\src\org\odk\collect\android\exception\ExternalDataException.java
* modules\odk.collect\src\org\odk\collect\android\exception\ExternalParamsException.java
* modules\odk.collect\src\org\odk\collect\android\exception\InvalidSyntaxException.java
* modules\odk.collect\src\org\odk\collect\android\exception\JavaRosaException.java
* modules\odk.collect\src\org\odk\collect\android\exception\TaskCancelledException.java
* modules\odk.collect\src\org\odk\collect\android\external\
* modules\odk.collect\src\org\odk\collect\android\external\ExternalAnswerResolver.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalAppsUtils.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalDataHandler.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalDataManager.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalDataManagerImpl.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalDataReader.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalDataReaderImpl.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalDataUtil.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalSQLiteOpenHelper.java
* modules\odk.collect\src\org\odk\collect\android\external\ExternalSelectChoice.java
* modules\odk.collect\src\org\odk\collect\android\external\handler\
* modules\odk.collect\src\org\odk\collect\android\external\handler\ExternalDataHandlerBase.java
* modules\odk.collect\src\org\odk\collect\android\external\handler\ExternalDataHandlerPull.java
* modules\odk.collect\src\org\odk\collect\android\external\handler\ExternalDataHandlerSearch.java
* modules\odk.collect\src\org\odk\collect\android\external\handler\ExternalDataSearchType.java
* modules\odk.collect\src\org\odk\collect\android\listeners\
* modules\odk.collect\src\org\odk\collect\android\listeners\AdvanceToNextListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\DeleteFormsListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\DeleteInstancesListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\DiskSyncListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\FormDownloaderListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\FormListDownloaderListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\FormLoaderListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\FormSavedListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\InstanceUploaderListener.java
* modules\odk.collect\src\org\odk\collect\android\listeners\SavePointListener.java
* modules\odk.collect\src\org\odk\collect\android\logic\
* modules\odk.collect\src\org\odk\collect\android\logic\FileReference.java
* modules\odk.collect\src\org\odk\collect\android\logic\FileReferenceFactory.java
* modules\odk.collect\src\org\odk\collect\android\logic\FormController.java
* modules\odk.collect\src\org\odk\collect\android\logic\FormDetails.java
* modules\odk.collect\src\org\odk\collect\android\logic\HierarchyElement.java
* modules\odk.collect\src\org\odk\collect\android\logic\PropertyManager.java
* modules\odk.collect\src\org\odk\collect\android\openmrs\
* modules\odk.collect\src\org\odk\collect\android\openmrs\provider\
* modules\odk.collect\src\org\odk\collect\android\openmrs\provider\OpenMRSFormsProvider.java
* modules\odk.collect\src\org\odk\collect\android\openmrs\provider\OpenMRSFormsProviderAPI.java
* modules\odk.collect\src\org\odk\collect\android\openmrs\provider\OpenMRSInstanceProvider.java
* modules\odk.collect\src\org\odk\collect\android\openmrs\provider\OpenMRSInstanceProviderAPI.java
* modules\odk.collect\src\org\odk\collect\android\preferences\
* modules\odk.collect\src\org\odk\collect\android\preferences\AdminPreferencesActivity.java
* modules\odk.collect\src\org\odk\collect\android\preferences\PasswordDialogPreference.java
* modules\odk.collect\src\org\odk\collect\android\preferences\PreferencesActivity.java
* modules\odk.collect\src\org\odk\collect\android\provider\
* modules\odk.collect\src\org\odk\collect\android\provider\FormsProvider.java
* modules\odk.collect\src\org\odk\collect\android\provider\FormsProviderAPI.java
* modules\odk.collect\src\org\odk\collect\android\provider\InstanceProvider.java
* modules\odk.collect\src\org\odk\collect\android\provider\InstanceProviderAPI.java
* modules\odk.collect\src\org\odk\collect\android\receivers\
* modules\odk.collect\src\org\odk\collect\android\receivers\NetworkReceiver.java
* modules\odk.collect\src\org\odk\collect\android\tasks\
* modules\odk.collect\src\org\odk\collect\android\tasks\DeleteFormsTask.java
* modules\odk.collect\src\org\odk\collect\android\tasks\DeleteInstancesTask.java
* modules\odk.collect\src\org\odk\collect\android\tasks\DiskSyncTask.java
* modules\odk.collect\src\org\odk\collect\android\tasks\DownloadFormListTask.java
* modules\odk.collect\src\org\odk\collect\android\tasks\DownloadFormsTask.java
* modules\odk.collect\src\org\odk\collect\android\tasks\FormLoaderTask.java
* modules\odk.collect\src\org\odk\collect\android\tasks\InstanceUploaderTask.java
* modules\odk.collect\src\org\odk\collect\android\tasks\ProgressNotifier.java
* modules\odk.collect\src\org\odk\collect\android\tasks\SavePointTask.java
* modules\odk.collect\src\org\odk\collect\android\tasks\SaveResult.java
* modules\odk.collect\src\org\odk\collect\android\tasks\SaveToDiskTask.java
* modules\odk.collect\src\org\odk\collect\android\utilities\
* modules\odk.collect\src\org\odk\collect\android\utilities\AgingCredentialsProvider.java
* modules\odk.collect\src\org\odk\collect\android\utilities\Base64Wrapper.java
* modules\odk.collect\src\org\odk\collect\android\utilities\ColorPickerDialog.java
* modules\odk.collect\src\org\odk\collect\android\utilities\CompatibilityUtils.java
* modules\odk.collect\src\org\odk\collect\android\utilities\DocumentFetchResult.java
* modules\odk.collect\src\org\odk\collect\android\utilities\EncryptionUtils.java
* modules\odk.collect\src\org\odk\collect\android\utilities\FileUtils.java
* modules\odk.collect\src\org\odk\collect\android\utilities\InfoLogger.java
* modules\odk.collect\src\org\odk\collect\android\utilities\MediaUtils.java
* modules\odk.collect\src\org\odk\collect\android\utilities\UrlUtils.java
* modules\odk.collect\src\org\odk\collect\android\utilities\VersionHidingCursorAdapter.java
* modules\odk.collect\src\org\odk\collect\android\utilities\WebUtils.java
* modules\odk.collect\src\org\odk\collect\android\utilities\ZipUtils.java
* modules\odk.collect\src\org\odk\collect\android\views\
* modules\odk.collect\src\org\odk\collect\android\views\ArrowAnimationView.java
* modules\odk.collect\src\org\odk\collect\android\views\AudioButton.java
* modules\odk.collect\src\org\odk\collect\android\views\ExpandedHeightGridView.java
* modules\odk.collect\src\org\odk\collect\android\views\HierarchyElementView.java
* modules\odk.collect\src\org\odk\collect\android\views\MediaLayout.java
* modules\odk.collect\src\org\odk\collect\android\views\ODKView.java
* modules\odk.collect\src\org\odk\collect\android\views\TwoItemMultipleChoiceView.java
* modules\odk.collect\src\org\odk\collect\android\widgets\
* modules\odk.collect\src\org\odk\collect\android\widgets\AlignedImageWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\AnnotateWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\AudioWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\AutoCompleteWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\BarcodeWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\BearingWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\DateTimeWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\DateWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\DecimalWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\DrawWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ExDecimalWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ExIntegerWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ExPrinterWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ExStringWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\GridMultiWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\GridWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\IBinaryWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ImageWebViewWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ImageWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\IntegerWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ItemsetWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\LabelWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ListMultiWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\ListWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\QuestionWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\SelectMultiWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\SelectOneAutoAdvanceWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\SelectOneWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\SignatureWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\SpinnerMultiWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\SpinnerWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\StringNumberWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\StringWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\TimeWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\TriggerWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\UrlWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\VideoWidget.java
* modules\odk.collect\src\org\odk\collect\android\widgets\WidgetFactory.java
* modules\support\
* modules\support\appcompat\
* modules\support\appcompat\AndroidManifest.xml
* modules\support\appcompat\README.txt
* modules\support\appcompat\build.xml
* modules\support\appcompat\libs\
* modules\support\appcompat\libs\android-support-v4.jar
* modules\support\appcompat\libs\android-support-v7-appcompat.jar
* modules\support\appcompat\project.properties
* modules\support\appcompat\res\
* modules\support\appcompat\res\anim\
* modules\support\appcompat\res\anim\abc_fade_in.xml
* modules\support\appcompat\res\anim\abc_fade_out.xml
* modules\support\appcompat\res\anim\abc_slide_in_bottom.xml
* modules\support\appcompat\res\anim\abc_slide_in_top.xml
* modules\support\appcompat\res\anim\abc_slide_out_bottom.xml
* modules\support\appcompat\res\anim\abc_slide_out_top.xml
* modules\support\appcompat\res\color\
* modules\support\appcompat\res\color\abc_search_url_text_holo.xml
* modules\support\appcompat\res\drawable-hdpi\
* modules\support\appcompat\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_clear_disabled.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_clear_normal.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_go.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
